Question,Answer,Intent
شنو تخصصات كلية الهندسة؟,هندسة الذكاء الاصطناعي هندسة الامن السيبراني هندسة التصميم الرقمي هندسة الحوسبة المتنقله هندسة العماره,Engineering_Departments
كلية الهندسة شنو بيها أقسام؟,هندسة الذكاء الاصطناعي هندسة الامن السيبراني هندسة التصميم الرقمي هندسة الحوسبة المتنقله هندسة العماره,Engineering_Departments
أريد أعرف أقسام كلية الهندسة شنو هي؟,هندسة الذكاء الاصطناعي هندسة الامن السيبراني هندسة التصميم الرقمي هندسة الحوسبة المتنقله هندسة العماره,Engineering_Departments
شنو هيه اقسام كلية الهندسة؟,هندسة الذكاء الاصطناعي هندسة الامن السيبراني هندسة التصميم الرقمي هندسة الحوسبة المتنقله هندسة العماره,Engineering_Departments

"شنو الفرق بين الأمن والذكاء؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Cyber_AI"
"شنو الفرق بين الذكاء والأمن؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Cyber_AI"
"شنو الفرق بين الأمن والحوسبة؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Cyber_Mobile"
"شنو الفرق بين الحوسبة والأمن؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Cyber_Mobile"
"شنو الفرق بين الأمن والتصميم؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Cyber_Design"
"شنو الفرق بين التصميم والأمن؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Cyber_Design"
"شنو الفرق بين الأمن والعمارة؟","الأمن يحمي الأنظمة الرقمية، والعمارة تبني وتصمم المنشآت الواقعية.","Cyber_Arch"
"شنو الفرق بين العمارة والأمن؟","الأمن يحمي الأنظمة الرقمية، والعمارة تبني وتصمم المنشآت الواقعية.","Cyber_Arch"
"شنو الفرق بين الذكاء والحوسبة؟","الذكاء يحلل ويتعلم من البيانات، والحوسبة توفر الوصول للتقنية عبر الأجهزة المحمولة.","AI_Mobile"
"شنو الفرق بين الحوسبة والذكاء؟","الذكاء يحلل ويتعلم من البيانات، والحوسبة توفر الوصول للتقنية عبر الأجهزة المحمولة.","AI_Mobile"
"شنو الفرق بين الذكاء والتصميم؟","الذكاء يتخذ القرارات البرمجية، والتصميم يصمم مظهر النظام وتجربة المستخدم.","AI_Design"
"شنو الفرق بين التصميم والذكاء؟","الذكاء يتخذ القرارات البرمجية، والتصميم يصمم مظهر النظام وتجربة المستخدم.","AI_Design"
"شنو الفرق بين الذكاء والعمارة؟","الذكاء يبني عقول رقمية برمجية، والعمارة تبني بيوت ومباني واقعية.","AI_Arch"
"شنو الفرق بين العمارة والذكاء؟","الذكاء يبني عقول رقمية برمجية، والعمارة تبني بيوت ومباني واقعية.","AI_Arch"
"شنو الفرق بين الحوسبة والتصميم؟","الحوسبة تهتم بتشغيل الأنظمة المحمولة، والتصميم يهتم بالأشكال والواجهات الرقمية.","Mobile_Design"
"شنو الفرق بين التصميم والحوسبة؟","الحوسبة تهتم بتشغيل الأنظمة المحمولة، والتصميم يهتم بالأشكال والواجهات الرقمية.","Mobile_Design"
"شنو الفرق بين الحوسبة والعمارة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل في الهندسة والبناء الواقعي.","Mobile_Arch"
"شنو الفرق بين العمارة والحوسبة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل في الهندسة والبناء الواقعي.","Mobile_Arch"
"شنو الفرق بين التصميم والعمارة؟","التصميم الرقمي يكون على الشاشات، والعمارة تكون على أرض الواقع.","Design_Arch"
"شنو الفرق بين العمارة والتصميم؟","التصميم الرقمي يكون على الشاشات، والعمارة تكون على أرض الواقع.","Design_Arch"

"شنو الفرق بين الأمن السيبراني والذكاء الاصطناعي؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Intent_Cyber_AI"
"شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Intent_Cyber_AI"
"شنو الفرق بين الأمن السيبراني والحوسبة المتنقلة؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Intent_Cyber_Mobile"
"شنو الفرق بين الحوسبة المتنقلة والأمن السيبراني؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Intent_Cyber_Mobile"
"شنو الفرق بين الأمن السيبراني والتصميم الرقمي؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Intent_Cyber_Design"
"شنو الفرق بين التصميم الرقمي والأمن السيبراني؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Intent_Cyber_Design"
"شنو الفرق بين الأمن السيبراني والعمارة؟","الأمن السيبراني يحمي أنظمة رقمية، والعمارة تبني مباني حقيقية.","Intent_Cyber_Arch"
"شنو الفرق بين العمارة والأمن السيبراني؟","الأمن السيبراني يحمي أنظمة رقمية، والعمارة تبني مباني حقيقية.","Intent_Cyber_Arch"
"شنو الفرق بين الذكاء الاصطناعي والحوسبة المتنقلة؟","الذكاء الاصطناعي يحلل ويتعلم، والحوسبة المتنقلة تنقل التقنية للجيب.","Intent_AI_Mobile"
"شنو الفرق بين الحوسبة المتنقلة والذكاء الاصطناعي؟","الذكاء الاصطناعي يحلل ويتعلم، والحوسبة المتنقلة تنقل التقنية للجيب.","Intent_AI_Mobile"
"شنو الفرق بين الذكاء الاصطناعي والتصميم الرقمي؟","الذكاء الاصطناعي يفكر، والتصميم الرقمي يرسم ويصمم.","Intent_AI_Design"
"شنو الفرق بين التصميم الرقمي والذكاء الاصطناعي؟","الذكاء الاصطناعي يفكر، والتصميم الرقمي يرسم ويصمم.","Intent_AI_Design"
"شنو الفرق بين الذكاء الاصطناعي والعمارة؟","الذكاء الاصطناعي يبني عقول رقمية، والعمارة تبني بيوت ومباني.","Intent_AI_Arch"
"شنو الفرق بين العمارة والذكاء الاصطناعي؟","الذكاء الاصطناعي يبني عقول رقمية، والعمارة تبني بيوت ومباني.","Intent_AI_Arch"
"شنو الفرق بين الحوسبة المتنقلة والتصميم الرقمي؟","الحوسبة المتنقلة تهتم بالأجهزة المحمولة، والتصميم الرقمي يهتم بالواجهات والأشكال.","Intent_Mobile_Design"
"شنو الفرق بين التصميم الرقمي والحوسبة المتنقلة؟","الحوسبة المتنقلة تهتم بالأجهزة المحمولة، والتصميم الرقمي يهتم بالواجهات والأشكال.","Intent_Mobile_Design"
"شنو الفرق بين الحوسبة المتنقلة والعمارة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل بالعالم الواقعي.","Intent_Mobile_Arch"
"شنو الفرق بين العمارة والحوسبة المتنقلة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل بالعالم الواقعي.","Intent_Mobile_Arch"
"شنو الفرق بين التصميم الرقمي والعمارة؟","التصميم الرقمي يصمم على الشاشة، والعمارة تنفذ على الأرض.","Intent_Design_Arch"
"شنو الفرق بين العمارة والتصميم الرقمي؟","التصميم الرقمي يصمم على الشاشة، والعمارة تنفذ على الأرض.","Intent_Design_Arch"
"شنو الفرق بين الأمن السيبراني والذكاء الاصطناعي من حيث الهدف؟","الأمن هدفه الحماية، والذكاء هدفه الذكاء والتعلم.","Intent_Cyber_AI_Goal"
"شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني من حيث الهدف؟","الأمن هدفه الحماية، والذكاء هدفه الذكاء والتعلم.","Intent_Cyber_AI_Goal"
"شنو الفرق بين الذكاء الاصطناعي والحوسبة المتنقلة من حيث الاستخدام؟","الذكاء يستخدم للتحليل، والحوسبة تستخدم للتنقل والوصول السريع.","Intent_AI_Mobile_Use"
"شنو الفرق بين الحوسبة المتنقلة والذكاء الاصطناعي من حيث الاستخدام؟","الذكاء يستخدم للتحليل، والحوسبة تستخدم للتنقل والوصول السريع.","Intent_AI_Mobile_Use"
"شنو الفرق بين الأمن السيبراني والعمارة من حيث السلامة؟","الأمن يحمي الأنظمة، والعمارة تحمي الأرواح بالمباني الآمنة.","Intent_Cyber_Arch_Safety"
"شنو الفرق بين العمارة والأمن السيبراني من حيث السلامة؟","الأمن يحمي الأنظمة، والعمارة تحمي الأرواح بالمباني الآمنة.","Intent_Cyber_Arch_Safety"

"شنو الفرق بين الأمن السيبراني والذكاء الاصطناعي؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني؟","الأمن السيبراني يحمي الأنظمة من الاختراق، والذكاء الاصطناعي يجعل الأنظمة تفكر وتتعلم.","Department_Definition"
"شنو الفرق بين الأمن السيبراني والحوسبة المتنقلة؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Department_Definition"
"شنو الفرق بين الحوسبة المتنقلة والأمن السيبراني؟","الأمن السيبراني يحمي البيانات، والحوسبة المتنقلة تسمح باستخدامها بأي مكان.","Department_Definition"
"شنو الفرق بين الأمن السيبراني والتصميم الرقمي؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Department_Definition"
"شنو الفرق بين التصميم الرقمي والأمن السيبراني؟","الأمن السيبراني يهتم بالحماية، والتصميم الرقمي يهتم بالشكل والجمال.","Department_Definition"
"شنو الفرق بين الأمن السيبراني والعمارة؟","الأمن السيبراني يحمي أنظمة رقمية، والعمارة تبني مباني حقيقية.","Department_Definition"
"شنو الفرق بين العمارة والأمن السيبراني؟","الأمن السيبراني يحمي أنظمة رقمية، والعمارة تبني مباني حقيقية.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والحوسبة المتنقلة؟","الذكاء الاصطناعي يحلل ويتعلم، والحوسبة المتنقلة تنقل التقنية للجيب.","Department_Definition"
"شنو الفرق بين الحوسبة المتنقلة والذكاء الاصطناعي؟","الذكاء الاصطناعي يحلل ويتعلم، والحوسبة المتنقلة تنقل التقنية للجيب.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والتصميم الرقمي؟","الذكاء الاصطناعي يفكر، والتصميم الرقمي يرسم ويصمم.","Department_Definition"
"شنو الفرق بين التصميم الرقمي والذكاء الاصطناعي؟","الذكاء الاصطناعي يفكر، والتصميم الرقمي يرسم ويصمم.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والعمارة؟","الذكاء الاصطناعي يبني عقول رقمية، والعمارة تبني بيوت ومباني.","Department_Definition"
"شنو الفرق بين العمارة والذكاء الاصطناعي؟","الذكاء الاصطناعي يبني عقول رقمية، والعمارة تبني بيوت ومباني.","Department_Definition"
"شنو الفرق بين الحوسبة المتنقلة والتصميم الرقمي؟","الحوسبة المتنقلة تهتم بالأجهزة المحمولة، والتصميم الرقمي يهتم بالواجهات والأشكال.","Department_Definition"
"شنو الفرق بين التصميم الرقمي والحوسبة المتنقلة؟","الحوسبة المتنقلة تهتم بالأجهزة المحمولة، والتصميم الرقمي يهتم بالواجهات والأشكال.","Department_Definition"
"شنو الفرق بين الحوسبة المتنقلة والعمارة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل بالعالم الواقعي.","Department_Definition"
"شنو الفرق بين العمارة والحوسبة المتنقلة؟","الحوسبة المتنقلة تعمل بالعالم الرقمي، والعمارة تعمل بالعالم الواقعي.","Department_Definition"
"شنو الفرق بين التصميم الرقمي والعمارة؟","التصميم الرقمي يصمم على الشاشة، والعمارة تنفذ على الأرض.","Department_Definition"
"شنو الفرق بين العمارة والتصميم الرقمي؟","التصميم الرقمي يصمم على الشاشة، والعمارة تنفذ على الأرض.","Department_Definition"
"شنو الفرق بين الأمن السيبراني والذكاء الاصطناعي من حيث الهدف؟","الأمن هدفه الحماية، والذكاء هدفه الذكاء والتعلم.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني من حيث الهدف؟","الأمن هدفه الحماية، والذكاء هدفه الذكاء والتعلم.","Department_Definition"
"شنو الفرق بين الذكاء الاصطناعي والحوسبة المتنقلة من حيث الاستخدام؟","الذكاء يستخدم للتحليل، والحوسبة تستخدم للتنقل والوصول السريع.","Department_Definition"
"شنو الفرق بين الحوسبة المتنقلة والذكاء الاصطناعي من حيث الاستخدام؟","الذكاء يستخدم للتحليل، والحوسبة تستخدم للتنقل والوصول السريع.","Department_Definition"
"شنو الفرق بين الأمن السيبراني والعمارة من حيث السلامة؟","الأمن يحمي الأنظمة، والعمارة تحمي الأرواح بالمباني الآمنة.","Department_Definition"
"شنو الفرق بين العمارة والأمن السيبراني من حيث السلامة؟","الأمن يحمي الأنظمة، والعمارة تحمي الأرواح بالمباني الآمنة.","Department_Definition"

شنو المهارات اللي راح أكتسبها في الذكاء الاصطناعي؟,"برمجة، تعلم الآلة، تحليل البيانات، حل المشكلات، التفكير التحليلي",Key_Courses
شنو يميز قسم الذكاء الاصطناعي؟,"يعتمد على تحليل البيانات وتطوير الأنظمة الذكية",Department_Definition
هل الذكاء الاصطناعي صعب؟,"يحتاج جهد لكن ممتع ومجاله واسع",Department_Definition
شنو المواد الرئيسية في الذكاء الاصطناعي؟,"تعلم آلة، شبكات عصبية، بايثون، تحليل بيانات",Key_Courses
شنو وظائف خريج الذكاء الاصطناعي؟,"مبرمج نظم ذكية، محلل بيانات، مطور تطبيقات ذكية",Simple_Example
شنو الهوايات المناسبة للذكاء الاصطناعي؟,"البرمجة، حل الألغاز، الرياضيات",Suitable_Hobbies
هل الذكاء الاصطناعي يحتاج رياضيات؟,"نعم بشكل أساسي",Department_Definition
كم سنة دراسة الذكاء الاصطناعي؟,"مدة الدراسة 4 سنوات",Study_Duration_Years
شكد أقل معدل للذكاء الاصطناعي؟,"61",Min_GPA
شنو مستقبل الذكاء الاصطناعي؟,"مستقبل واعد ومطلوب عالمياً",Department_Definition
شنو المهارات اللي راح أكتسبها في الأمن السيبراني؟,"حماية الشبكات، تحليل الهجمات، أمن المعلومات",Key_Courses
شنو يميز قسم الأمن السيبراني؟,"يحمي الأنظمة من الاختراق",Department_Definition
هل الأمن السيبراني صعب؟,"يحتاج تركيز وممارسة عملية",Department_Definition
شنو وظائف خريج الأمن السيبراني؟,"محلل أمن، مسؤول شبكات، مختبر اختراق",Simple_Example
شنو الهوايات المناسبة للأمن السيبراني؟,"الألعاب الاستراتيجية، البرمجة، التفكير التحليلي",Suitable_Hobbies
هل الأمن السيبراني يحتاج برمجة؟,"نعم بشكل أساسي",Department_Definition
كم سنة دراسة الأمن السيبراني؟,"مدة الدراسة 4 سنوات",Study_Duration_Years
شكد أقل معدل للأمن السيبراني؟,"61",Min_GPA
شنو مستقبل الأمن السيبراني؟,"طلب عالي في سوق العمل",Department_Definition
شنو المهارات اللي راح أكتسبها في هندسة العمارة؟,"تصميم معماري، رسم هندسي، تخطيط المشاريع",Key_Courses
شنو يميز قسم العمارة؟,"يركز على التصميم والبناء",Department_Definition
هل العمارة صعبة؟,"تحتاج إبداع وصبر",Department_Definition
شنو وظائف خريج العمارة؟,"مهندس معماري، مصمم مشاريع",Simple_Example
شنو الهوايات المناسبة للعمارة؟,"الرسم، التصميم، التخطيط",Suitable_Hobbies
هل العمارة تحتاج رسم؟,"نعم بشكل كبير",Department_Definition
كم سنة دراسة العمارة؟,"مدة الدراسة 5 سنوات",Study_Duration_Years
شكد أقل معدل للعمارة؟,"69",Min_GPA
شنو مستقبل العمارة؟,"مطلوبة في مشاريع البناء",Department_Definition
شنو المهارات اللي راح أكتسبها في الحوسبة المتنقلة؟,"برمجة تطبيقات، تصميم واجهات، قواعد بيانات",Key_Courses
شنو يميز الحوسبة المتنقلة؟,"تطوير تطبيقات الهواتف الذكية",Department_Definition
هل الحوسبة المتنقلة صعبة؟,"ممتعة وتحتاج تدريب عملي",Department_Definition
شنو وظائف خريج الحوسبة المتنقلة؟,"مطور تطبيقات، مبرمج موبايل",Simple_Example
شنو الهوايات المناسبة للحوسبة المتنقلة؟,"البرمجة، تجربة التطبيقات",Suitable_Hobbies
هل الحوسبة المتنقلة تحتاج برمجة؟,"نعم بشكل أساسي",Department_Definition
كم سنة دراسة الحوسبة المتنقلة؟,"4 سنوات",Study_Duration_Years
شكد أقل معدل للحوسبة المتنقلة؟,"61",Min_GPA
شنو المهارات اللي راح أكتسبها في التصميم الرقمي؟,"تصميم واجهات، تجربة مستخدم، رسومات رقمية",Key_Courses
شنو يميز التصميم الرقمي؟,"يركز على الجمال وتجربة المستخدم",Department_Definition
هل التصميم الرقمي صعب؟,"يحتاج ذوق فني وتدريب",Department_Definition
