Question,Answer,Intent
شنو وظائف خريج التصميم الرقمي؟,"مصمم UI/UX، مصمم مواقع",Simple_Example
شنو الهوايات المناسبة للتصميم الرقمي؟,"الرسم الرقمي، الإبداع",Suitable_Hobbies
هل التصميم الرقمي يحتاج رسم؟,"نعم",Department_Definition
كم سنة دراسة التصميم الرقمي؟,"4 سنوات",Study_Duration_Years
شكد أقل معدل للتصميم الرقمي؟,"61",Min_GPA

شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني؟,"الأول لتطوير أنظمة ذكية والثاني لحماية الأنظمة",Department_Definition
شنو الفرق بين العمارة والتصميم الرقمي؟,"العمارة للبناء والتصميم الرقمي للواجهات الرقمية",Department_Definition
أي قسم يحتاج برمجة أكثر؟,"الذكاء الاصطناعي والحوسبة المتنقلة",Key_Courses
أي قسم عملي أكثر؟,"العمارة والتصميم الرقمي",Study_Type
أي قسم مناسب لمحبي الرياضيات؟,"الذكاء الاصطناعي والأمن السيبراني",Suitable_Hobbies
أي قسم مناسب لمحبي الرسم؟,"العمارة والتصميم الرقمي",Suitable_Hobbies

شكد القسط إذا معدلي 90 في العمارة؟,"القسط 3 مليون لأن المعدل أعلى من 85",Fee_Above_85
شكد القسط إذا معدلي 70 في العمارة؟,"القسط 3.5 مليون لأن المعدل أقل من 85",Fee_Below_85
شكد القسط إذا معدلي 90 في الذكاء الاصطناعي؟,"القسط 3 مليون",Fee_Above_85
شكد القسط إذا معدلي 70 في الذكاء الاصطناعي؟,"القسط 3.5 مليون",Fee_Below_85
شكد القسط إذا معدلي 90 في الأمن السيبراني؟,"القسط 3 مليون",Fee_Above_85
شكد القسط إذا معدلي 70 في الأمن السيبراني؟,"القسط 3.5 مليون",Fee_Below_85
شكد القسط إذا معدلي 90 في التصميم الرقمي؟,"القسط 3 مليون",Fee_Above_85
شكد القسط إذا معدلي 70 في التصميم الرقمي؟,"القسط 3.5 مليون",Fee_Below_85
شكد القسط إذا معدلي 90 في الحوسبة المتنقلة؟,"القسط 3 مليون",Fee_Above_85
شكد القسط إذا معدلي 70 في الحوسبة المتنقلة؟,"القسط 3.5 مليون",Fee_Below_85
هل أقدر أشتغل وأنا أدرس الذكاء الاصطناعي؟,"نعم يمكن العمل الجزئي في البرمجة أو التدريب",Student_Role
هل أقدر أشتغل وأنا أدرس الأمن السيبراني؟,"نعم في مجالات الدعم الفني والشبكات",Student_Role
هل أقدر أشتغل وأنا أدرس العمارة؟,"نعم في مكاتب التصميم والتدريب الميداني",Student_Role
هل أقدر أشتغل وأنا أدرس التصميم الرقمي؟,"نعم في التصميم الحر والعمل عن بعد",Student_Role
هل أقدر أشتغل وأنا أدرس الحوسبة المتنقلة؟,"نعم كمطور تطبيقات مستقل",Student_Role

هل الذكاء الاصطناعي مناسب للبنات؟,"نعم مناسب جداً ولا فرق بين الجنسين",Department_Definition
هل الأمن السيبراني مناسب للبنات؟,"نعم المجال مفتوح للجميع",Department_Definition
هل العمارة مناسبة للبنات؟,"نعم وبها فرص واسعة",Department_Definition
هل التصميم الرقمي مناسب للبنات؟,"نعم مجال إبداعي ومفتوح",Department_Definition
هل الحوسبة المتنقلة مناسبة للبنات؟,"نعم وبفرص كبيرة",Department_Definition

هل أقسام الكلية كلها تحتاج إنكليزي؟,"نعم اللغة الإنكليزية مهمة في كل الأقسام",Department_Definition
هل أحتاج لابتوب قوي للدراسة؟,"يفضل لبرمجة وتصميم أفضل",Department_Definition
هل الدراسة كلها عملي؟,"فيها عملي ونظري حسب القسم",Study_Type
هل أقدر أغيّر قسمي بعد القبول؟,"حسب قوانين الكلية",Department_Definition

أي قسم أسهل من حيث الدراسة؟,"يعتمد على ميول الطالب وقدراته",Department_Definition
أي قسم أصعب؟,"لا يوجد قسم أصعب مطلقاً، يعتمد على الطالب",Department_Definition
أي قسم فرصه الوظيفية أعلى؟,"الذكاء الاصطناعي والأمن السيبراني حالياً",Department_Definition

هل العمارة تحتاج جهد بدني؟,"نعم في التدريب الميداني",Department_Definition
هل التصميم الرقمي يحتاج خيال؟,"نعم بشكل كبير",Department_Definition
هل الحوسبة المتنقلة تحتاج تفكير منطقي؟,"نعم في بناء التطبيقات",Department_Definition
هل الأمن السيبراني يحتاج صبر؟,"نعم بسبب تحليل المشاكل",Department_Definition

هل أقدر أكمل ماجستير بعد الذكاء الاصطناعي؟,"نعم في الذكاء الاصطناعي أو علوم البيانات",Department_Definition
هل أقدر أكمل ماجستير بعد الأمن السيبراني؟,"نعم في أمن المعلومات والشبكات",Department_Definition
هل أقدر أكمل ماجستير بعد العمارة؟,"نعم في العمارة أو التخطيط الحضري",Department_Definition
هل أقدر أكمل ماجستير بعد التصميم الرقمي؟,"نعم في التصميم أو الوسائط الرقمية",Department_Definition

هل الذكاء الاصطناعي يحتاج حفظ؟,"أكثره فهم وتطبيق",Department_Definition
هل العمارة تحتاج حفظ؟,"قليل حفظ وأكثر تطبيق",Department_Definition
هل الأمن السيبراني يحتاج حفظ؟,"فهم عملي أكثر من حفظ",Department_Definition

أي قسم يعتمد أكثر على المشاريع؟,"العمارة والتصميم الرقمي",Study_Type
أي قسم يعتمد أكثر على الامتحانات؟,"الذكاء الاصطناعي والأمن السيبراني",Study_Type
شنو المواد الأساسية في الذكاء الاصطناعي؟,برمجة، تعلم الآلة، تحليل البيانات,Key_Courses
شنو المواد المهمة في الأمن السيبراني؟,شبكات، حماية المعلومات، تحليل الهجمات,Key_Courses
شنو المواد المهمة في العمارة؟,تصميم معماري، رسم هندسي، مشاريع ميدانية,Key_Courses
شنو المواد المهمة في الحوسبة المتنقلة؟,برمجة التطبيقات، تطوير الواجهات، قواعد البيانات,Key_Courses
شنو المواد المهمة في التصميم الرقمي؟,تصميم واجهات المستخدم، تجربة المستخدم، رسومات رقمية,Key_Courses
شلون أقدر أطور نفسي في الذكاء الاصطناعي؟,شارك بمشاريع عملية وتعلم Python ومكتبات الذكاء الاصطناعي,Student_Role
شلون أقدر أطور نفسي في الأمن السيبراني؟,شارك بتحديات سيبرانية وتعلم الشبكات,Student_Role
شلون أقدر أطور نفسي في العمارة؟,شارك بمشاريع تصميمية وتدرب على الرسم الهندسي,Student_Role
شلون أقدر أطور نفسي في الحوسبة المتنقلة؟,طور تطبيقات عملية وصمم واجهات استخدام,Student_Role
شلون أقدر أطور نفسي في التصميم الرقمي؟,صمم مشاريع رقمية وحسن تجربة المستخدم,Student_Role
شنو الهوايات المناسبة للذكاء الاصطناعي؟,حل الألغاز، الرياضيات، ألعاب ذكية,Suitable_Hobbies
شنو الهوايات المناسبة للأمن السيبراني؟,الألعاب الإلكترونية الاستراتيجية، حل المشكلات,Suitable_Hobbies
شنو الهوايات المناسبة للعمارة؟,الرسم، التصميم، زيارة الأبنية التاريخية,Suitable_Hobbies
شنو الهوايات المناسبة للحوسبة المتنقلة؟,برمجة التطبيقات، الألعاب الإلكترونية, Suitable_Hobbies
شنو الهوايات المناسبة للتصميم الرقمي؟,الرسم الرقمي، تصميم المواقع, Suitable_Hobbies
هل أحتاج خبرة للذكاء الاصطناعي؟,لا، لكن يفضل معرفة أساسية بالبرمجة,Department_Definition
هل أحتاج خبرة للأمن السيبراني؟,لا، لكن يفضل معرفة بالشبكات والبرمجة,Department_Definition
هل أحتاج خبرة للعمارة؟,لا، لكن يفضل مهارات أساسية بالرسم والتصميم,Department_Definition
هل أحتاج خبرة للحوسبة المتنقلة؟,لا، لكن يفضل معرفة بالبرمجة,Department_Definition
هل أحتاج خبرة للتصميم الرقمي؟,لا، لكن يفضل معرفة بأدوات التصميم,Department_Definition
كم سنة دراسة الذكاء الاصطناعي؟,4 سنوات,Study_Duration_Years
كم سنة دراسة الأمن السيبراني؟,4 سنوات,Study_Duration_Years
كم سنة دراسة العمارة؟,5 سنوات,Study_Duration_Years
كم سنة دراسة الحوسبة المتنقلة؟,4 سنوات,Study_Duration_Years
كم سنة دراسة التصميم الرقمي؟,4 سنوات,Study_Duration_Years
شنو الحد الأدنى لمعدل الذكاء الاصطناعي؟,61,Min_GPA
شنو الحد الأدنى لمعدل الأمن السيبراني؟,61,Min_GPA
شنو الحد الأدنى لمعدل العمارة؟,69,Min_GPA
شنو الحد الأدنى لمعدل الحوسبة المتنقلة؟,61,Min_GPA
شنو الحد الأدنى لمعدل التصميم الرقمي؟,61,Min_GPA
شكد القسط في الذكاء الاصطناعي إذا المعدل 90؟,القسط 2 مليون,Fee_Above_85
شكد القسط في الذكاء الاصباصي إذا المعدل 70؟,القسط 2.5 مليون,Fee_Below_85
شكد القسط في العمارة إذا المعدل 90؟,القسط 3 مليون,Fee_Above_85
شكد القسط في العمارة إذا المعدل 70؟,القسط 3.5 مليون,Fee_Below_85
شكد القسط في الأمن السيبراني إذا المعدل 90؟,القسط 2 مليون,Fee_Above_85
شكد القسط في الأمن السيبراني إذا المعدل 70؟,القسط 2.5 مليون,Fee_Below_85
شكد القسط في الحوسبة المتنقلة إذا المعدل 90؟,القسط 2 مليون,Fee_Above_85
شكد القسط في الحوسبة المتنقلة إذا المعدل 70؟,القسط 2.5 مليون,Fee_Below_85
شكد القسط في التصميم الرقمي إذا المعدل 90؟,القسط 2 مليون,Fee_Above_85
شكد القسط في التصميم الرقمي إذا المعدل 70؟,القسط 2.5 مليون,Fee_Below_85
وين أقدر أشتغل بعد التخرج من الذكاء الاصطناعي؟,شركات التكنولوجيا، شركات الذكاء الاصطناعي، البنوك,Simple_Example
وين أقدر أشتغل بعد التخرج من الأمن السيبراني؟,شركات الأمن، البنوك، مؤسسات حكومية,Simple_Example
وين أقدر أشتغل بعد التخرج من العمارة؟,مكاتب التصميم، شركات البناء، مشاريع حكومية,Simple_Example
وين أقدر أشتغل بعد التخرج من الحوسبة المتنقلة؟,شركات البرمجة، شركات التطبيقات، تطوير مستقل,Simple_Example
وين أقدر أشتغل بعد التخرج من التصميم الرقمي؟,شركات التصميم، استوديوهات التطبيقات، العمل الحر,Simple_Example
شنو الفرق بين الذكاء الاصطناعي والأمن السيبراني؟,الذكاء الصناعي يعلم الكمبيوتر التفكير، أما الأمن السيبراني يحمي البيانات,Department_Definition
أي الأقسام يحتاج برمجة أكثر؟,الذكاء الاصطناعي والحوسبة المتنقلة,Key_Courses
أي قسم عملي أكثر؟,العمارة والتصميم الرقمي,Study_Type
هل تخصص الذكاء الاصطناعي مطلوب في العراق؟,"نعم، مع التوجه نحو التحول الرقمي تزايد الطلب على مطوري الأنظمة الذكية",Department_Definition
شنو الفرق بين هندسة الذكاء الاصطناعي وعلوم الحاسبات؟,"الهندسة تركز على بناء الأنظمة التطبيقية والذكاء، العلوم تركز على النظريات والأسس",Department_Definition
هل أقدر أدرس ذكاء اصطناعي وأنا ما عندي أساس بالبرمجة؟,"نعم، المناهج تبدأ من الصفر لتعليم أساسيات البرمجة قبل الدخول في التخصص",Student_Role
شنو المواد المشتركة بين كل هذي الأقسام؟,"البرمجة بلغة Python، قواعد البيانات، وشبكات الحاسوب",Key_Courses
أي قسم منهم يتيح لي العمل عن بعد (Freelance) أكثر؟,"التصميم الرقمي والحوسبة المتنقلة والذكاء الاصطناعي",Simple_Example
هل يحتاج الذكاء الاصطناعي لغات برمجية معينة؟,"بشكل أساسي لغة Python و R و C++",Key_Courses
شنو الفرق بين التصميم الرقمي والـ UI/UX؟,"التصميم الرقمي عام، الـ UI/UX متخصص في واجهات وتجربة المستخدم للتطبيقات",Department_Definition
هل دراسة الأمن السيبراني تتطلب دراسة "الهكر الأخلاقي"؟,"نعم، جزء أساسي من الدراسة هو تعلم كيفية التفكير كالمخترق لحماية الأنظمة",Key_Courses
شنو الفرق بين الحاسوب والحوسبة المتنقلة؟,"الحاسوب عام، أما الحوسبة المتنقلة تركز كلياً على الأنظمة اللاسلكية وتطبيقات الموبايل",Department_Definition
أي قسم أفضل لشخص يحب الابتكار والاختراع؟,"الذكاء الاصطناعي لأنه يعتمد على خلق حلول جديدة لم تكن موجودة",Department_Definition
هل يوجد تدريب صيفي في هذه الاختصاصات؟,"نعم، أغلب الأقسام توفر تدريب ميداني لزيادة الخبرة العملية",Study_Type
شلون أتأكد إن ذكائي الاصطناعي أو برنامجي آمن؟,"من خلال تطبيق مبادئ الأمن السيبراني أثناء عملية البرمجة",Department_Definition
هل أحتاج إنترنت سريع دائماً للدراسة؟,"نعم، للوصول للمصادر البرمجية السحابية والمكتبات الرقمية",Department_Definition
شنو يعني "مشروع تخرج" في هذه الأقسام؟,"هو تطبيق عملي (برنامج أو تصميم أو نظام) يحل مشكلة واقعية في نهاية الدراسة",Study_Type
هل أقدر أدمج بين الذكاء الاصطناعي والأمن السيبراني؟,"نعم، وهذا يسمى (AI for Cybersecurity) وهو من أقوى المجالات حالياً",Department_Definition
شنو الفرق الجوهري بين الذكاء الاصطناعي والحوسبة المتنقلة؟,"الذكاء الاصطناعي يهتم بـ 'ذكاء' النظام وقدرته على اتخاذ القرار، بينما الحوسبة المتنقلة تهتم بـ 'بيئة' العمل وهي الهواتف والأجهزة المحمولة",Department_Definition
شنو الفرق بين الأمن السيبراني والحوسبة المتنقلة؟,"الأمن السيبراني يركز على سد الثغرات وحماية البيانات، أما الحوسبة المتنقلة فتركز على بناء وتطوير التطبيقات والأنظمة اللاسلكية",Department_Definition
منو أصعب من ناحية البرمجة: الذكاء الاصطناعي أم التصميم الرقمي؟,"الذكاء الاصطناعي يتطلب برمجة معقدة ورياضيات، بينما التصميم الرقمي يتطلب برمجة واجهات بسيطة مع تركيز عالي على الجمالية",Study_Type
شنو الفرق بين مهندس العمارة ومصمم الواجهات الرقمية؟,"المعمارى يصمم مساحات في الواقع المادي (بيوت ومباني)، بينما المصمم الرقمي يصمم مساحات في الواقع الافتراضي (تطبيقات ومواقع)",Department_Definition
أي قسم يركز على 'المنطق' وأي قسم يركز على 'الخيال'؟,"الذكاء الاصطناعي والأمن السيبراني يعتمدان على المنطق، بينما العمارة والتصميم الرقمي يعتمدان أكثر على الخيال والإبداع",Suitable_Hobbies
شنو الفرق بين تحليل البيانات في الذكاء الاصطناعي وفي الأمن السيبراني؟,"في الذكاء الاصطناعي نحلل البيانات لنتوقع المستقبل، وفي الأمن السيبراني نحللها لنكتشف أثر اختراق أو هجوم سابق",Department_Definition
أي قسم أقرب لسوق العمل الحر (Freelance)؟,"التصميم الرقمي والحوسبة المتنقلة هما الأسرع في دخول سوق العمل الحر، يليهما الذكاء الاصطناعي",Simple_Example
منو يحتاج رياضيات أكثر: الأمن السيبراني أم العمارة؟,"الأمن السيبراني يحتاج رياضيات التشفير والمنطق، أما العمارة فتحتاج رياضيات المساحات والقياسات والهندسة الوصفية",Department_Definition
شنو الفرق بين وظيفة مبرمج تطبيقات ومبرمج ذكاء اصطناعي؟,"مبرمج التطبيقات يبني واجهات وتفاعل للمستخدم، مبرمج الذكاء يبني خوارزميات خلفية تحلل وتفكر",Simple_Example
أي قسم يتطلب تحديثاً للمعلومات بشكل أسرع؟,"الأمن السيبراني والذكاء الاصطناعي لأن التهديدات والتقنيات فيهما تتغير حرفياً كل يوم",Study_Type
شنو الفرق بين الأمن السيبراني والذكاء الاصطناعي من ناحية "الهدف"؟,"الذكاء الاصطناعي يهدف لبناء أنظمة تحاكي البشر، بينما الأمن السيبراني يهدف لحماية تلك الأنظمة وغيرها من التهديدات",Department_Definition
أي قسم يركز على "البناء" وأي قسم يركز على "الدفاع"؟,"الحوسبة المتنقلة والعمارة تركز على البناء (Construction)، بينما الأمن السيبراني يركز على الدفاع (Defense)",Study_Type
شنو الفرق بين المصمم الرقمي والمهندس المعماري في استخدام الأدوات؟,"المصمم الرقمي يستخدم أدوات مثل Figma وAdobe، بينما المعماري يستخدم AutoCAD وRevit للتصاميم الإنشائية",Key_Courses
أي قسم دراسته تعتمد على "التجارب" وأي قسم على "الأكواد"؟,"العمارة والتصميم الرقمي تعتمد على التجارب البصرية، بينما الذكاء الاصطناعي والحوسبة تعتمد على كتابة الأكواد البرمجية",Study_Type
شنو الفرق بين مبرمج الذكاء الاصطناعي ومبرمج الحوسبة المتنقلة؟,"الأول يبرمج 'عقل' النظام (خلف الكواليس)، والثاني يبرمج 'واجهة' النظام اللي يلمسها المستخدم بيده",Simple_Example
منو يحتاج "خيال واسع" أكثر: التصميم الرقمي أم الأمن السيبراني؟,"التصميم الرقمي يحتاج خيال فني وجمالي، بينما الأمن السيبراني يحتاج خيال 'تكتيكي' لتوقع طرق الاختراق",Suitable_Hobbies
شنو الفرق بين الذكاء الاصطناعي وعلوم البيانات في سوق العمل؟,"خبير الذكاء يبني روبوتات وبرامج ذكية، أما خبير البيانات فيقدم تقارير واستشارات للمدراء لاتخاذ القرارات",Simple_Example
أي قسم يحتاج "صبر" في حل المشاكل التقنية (Debugging) أكثر؟,"الذكاء الاصطناعي والأمن السيبراني بسبب تعقيد الأكواد وصعوبة تتبع الثغرات مقارنة ببقية الأقسام",Study_Type
شنو الفرق بين العمارة والتصميم الرقمي من حيث "المنتج النهائي"؟,"المنتج في العمارة هو مبنى مادي ملموس، بينما في التصميم الرقمي هو تطبيق أو موقع أو واجهة تفاعلية",Department_Definition
أي قسم هو الأنسب لشخص يحب "الإحصاء والأرقام"؟,"الذكاء الاصطناعي هو الأنسب بلا منازع لارتباطه الوثيق بالإحصاء والاحتمالات",Suitable_Hobbies


